***Starting server on port 53822 ***
Loading net-file from 'Data/Cross_3_3.net.xml'... done (50ms).
Loading additional-files from 'Data/rerouter.xml'... done (19ms).
Loading additional-files from 'Data/trafficLight.add.xml'... done (1ms).
Loading done.
Simulation version 1.3.1 started with time: 0.00
Warning: Command returned negative repeat number; will be deleted.
Warning: Command returned negative repeat number; will be deleted.
Warning: Command returned negative repeat number; will be deleted.
Warning: Command returned negative repeat number; will be deleted.
Warning: Command returned negative repeat number; will be deleted.
Warning: Command returned negative repeat number; will be deleted.
Warning: Command returned negative repeat number; will be deleted.
Warning: Command returned negative repeat number; will be deleted.
Warning: Command returned negative repeat number; will be deleted.
Warning: Vehicle '26' ends teleporting on edge '2OW4_0', time 3133.00.
Warning: Teleporting vehicle '34'; waited too long (yield), lane='2SN3_1_1', time=3136.00.
Warning: Vehicle '34' ends teleporting on edge '1OW3_0', time 3136.00.
Warning: Teleporting vehicle '64'; waited too long (yield), lane='1OW2_1_0', time=3141.00.
Warning: Vehicle '64' ends teleporting on edge '2SN4_0', time 3141.00.
Warning: Teleporting vehicle '105'; waited too long (yield), lane='3NS3_1_0', time=3143.00.
Warning: Vehicle '105' ends teleporting on edge '3NS4_0', time 3143.00.
Warning: Teleporting vehicle '55'; waited too long (yield), lane='1SN3_1_0', time=3156.00.
Warning: Vehicle '55' ends teleporting on edge '1WO2_0', time 3156.00.
Warning: Teleporting vehicle '104'; waited too long (yield), lane='3OW2_1_0', time=3162.00.
Warning: Vehicle '104' ends teleporting on edge '3OW3_0', time 3162.00.
Warning: Teleporting vehicle '61'; waited too long (yield), lane='2NS1_1_0', time=3398.00.
Warning: Vehicle '61' ends teleporting on edge '2NS2_0', time 3398.00.
Warning: Teleporting vehicle '39'; waited too long (yield), lane='2WO1_1_0', time=3404.00.
Warning: Vehicle '39' ends teleporting on edge '2WO2_0', time 3404.00.
Warning: Teleporting vehicle '143'; waited too long (yield), lane='2OW1_1_1', time=3411.00.
Warning: Vehicle '143' ends teleporting on edge '3NS3_0', time 3411.00.
Warning: Teleporting vehicle '95'; waited too long (yield), lane='2OW1_1_0', time=3412.00.
Warning: Vehicle '95' ends teleporting on edge '2OW2_0', time 3412.00.
Warning: Teleporting vehicle '52'; waited too long (yield), lane='2NS2_1_0', time=3414.00.
Warning: Teleporting vehicle '57'; waited too long (yield), lane='2SN1_1_0', time=3414.00.
Warning: Vehicle '52' ends teleporting on edge '2NS3_0', time 3414.00.
Warning: Vehicle '57' ends teleporting on edge '2SN2_0', time 3414.00.
Warning: Teleporting vehicle '37'; waited too long (yield), lane='2WO2_1_0', time=3416.00.
Warning: Vehicle '37' ends teleporting on edge '2NS3_0', time 3416.00.
Warning: Teleporting vehicle '85'; waited too long (yield), lane='2OW2_1_0', time=3429.00.
Warning: Teleporting vehicle '89'; waited too long (yield), lane='2WO1_1_1', time=3429.00.
Warning: Vehicle '85' ends teleporting on edge '2SN3_0', time 3429.00.
Warning: Vehicle '89' ends teleporting on edge 'gneE72', time 3429.00.
Warning: Teleporting vehicle '42'; waited too long (yield), lane='3WO3_1_0', time=3430.00.
Warning: Vehicle '42' ends teleporting on edge '3NS4_0', time 3430.00.
Warning: Teleporting vehicle '56'; waited too long (yield), lane='2SN2_1_0', time=3432.00.
Warning: Vehicle '56' ends teleporting on edge '2SN3_0', time 3432.00.
Warning: Teleporting vehicle '77'; waited too long (yield), lane='1OW2_1_0', time=3447.00.
Warning: Vehicle '77' ends teleporting on edge '1OW3_0', time 3447.00.
Warning: Teleporting vehicle '28'; waited too long (yield), lane='3NS3_1_0', time=3450.00.
Warning: Vehicle '28' ends teleporting on edge '3NS4_0', time 3450.00.
Warning: Teleporting vehicle '34'; waited too long (yield), lane='1OW3_1_0', time=3460.00.
Warning: Vehicle '34' ends teleporting on edge '1OW4_0', time 3460.00.
Warning: Teleporting vehicle '84'; waited too long (yield), lane='1SN3_1_0', time=3463.00.
Warning: Vehicle '84' ends teleporting on edge '1WO2_0', time 3463.00.
Warning: Teleporting vehicle '55'; waited too long (yield), lane='1WO2_1_0', time=3480.00.
Warning: Vehicle '55' ends teleporting on edge '1WO3_0', time 3480.00.
Simulation ended at time: 3600.00
Reason: TraCI requested termination.
Performance: 
 Duration: 14571ms
 Real time factor: 247.066
 UPS: 40885.800563
Vehicles: 
 Inserted: 227 (Loaded: 4756)
 Running: 167
 Waiting: 4529
Teleports: 185 (Jam: 3, Yield: 182)

DijkstraRouter answered 372 queries and explored 6.73 edges on average.
DijkstraRouter spent 1ms answering queries (0.00ms on average).
